Clinical_manifestation,Source,Manifestation
ABSCESS,BLOOD,IPD
ABSCESS,PERITONEAL FLUID,IPD
ARTHRITIS,BLOOD,IPD
ARTHRITIS,OTHER,UNKNOWN
BACTERAEMIA,ASCITIC FLUID,IPD
BACTERAEMIA,BLOOD,IPD
BACTERAEMIA,BRONCHOALVEOLAR LAVAGE,IPD
BACTERAEMIA,CSF,IPD
BACTERAEMIA,JOINT FLUID/PUS,IPD
BACTERAEMIA,OTHER,IPD
BACTERAEMIA,PERITONEAL FLUID,IPD
BACTERAEMIA,PLEURAL FLUID,IPD
BACTERAEMIA,SPUTUM,IPD
BACTERAEMIA,_,IPD
BRONCHIAL ASTHMA,BLOOD,IPD
BRONCHIOLITIS,BLOOD,IPD
BRONCHITIS,BLOOD,IPD
BRONCHITIS,BRONCHOALVEOLAR LAVAGE,NONINVASIVE_DISEASE
BRONCHITIS,NASOPHARYNGEAL SWAB,DIS_CAR
BRONCHITIS,OTHER,UNKNOWN
BRONCHITIS,PLEURAL FLUID,IPD
BRONCHITIS,SPUTUM,UNKNOWN
BRONCHOPNEUMONIA,BLOOD,IPD
CARRIAGE,NASOPHARYNGEAL ASPIRATE,CARRIAGE
CARRIAGE,NASOPHARYNGEAL SWAB,CARRIAGE
CARRIAGE,OP SWAB,CARRIAGE
CARRIAGE,SPUTUM,CARRIAGE
CARRIAGE,_,CARRIAGE
CELLULITIS,BLOOD,IPD
CONJUNCTIVITIS,EYE DISCHARGE,NONINVASIVE_DISEASE
CONJUNCTIVITIS,OTHER,NONINVASIVE_DISEASE
DISEASE,OTHER,UNKNOWN
DIS_CAR,NASOPHARYNGEAL SWAB,DIS_CAR
EMPYEMA,BLOOD,IPD
EMPYEMA,OTHER,IPD
EMPYEMA,PLEURAL FLUID,IPD
ENCEPHALITIS SYNDROME,NASOPHARYNGEAL SWAB,DIS_CAR
ENCEPHALITIS,BLOOD,IPD
FEVER UNSPECIFIED,BLOOD,IPD
HEALTHY,NASOPHARYNGEAL SWAB,CARRIAGE
IPD,ABSCESS,IPD
IPD,BLOOD,IPD
IPD,BRONCHOALVEOLAR LAVAGE,IPD
IPD,CSF,IPD
IPD,EAR,IPD
IPD,OROPHARYNGEAL SWAB,IPD
IPD,OTHER,IPD
IPD,PLEURAL FLUID,IPD
IPD,SPUTUM,IPD
IPD,_,IPD
JOINT INFECTION,BLOOD,IPD
LEUKEMIA,BLOOD,IPD
LOWER RESPIRATORY TRACT INFECTION,BLOOD,IPD
MENINGITIS,BLOOD,IPD
MENINGITIS,CSF,IPD
MENINGITIS,EAR DISCHARGE,NONINVASIVE_DISEASE
MENINGITIS,EAR SWAB,NONINVASIVE_DISEASE
MENINGITIS,ENDOTRACHEAL ASPIRATE,NONINVASIVE_DISEASE
MENINGITIS,LUNG ASPIRATE,IPD
MENINGITIS,OTHER,UNKNOWN
MENINGITIS,PLEURAL FLUID,IPD
MENINGITIS,SPUTUM,DIS_CAR
MENINGITIS,_,IPD
NEPHROTIC SYNDROME,BLOOD,IPD
NONINVASIVE_DISEASE,OTHER,NONINVASIVE_DISEASE
